Sample no.,Site,Layer,Easting,Northing,Mass,Thickness,Density,MassArea,"[-5,-4)","[-4,-3)","[-3,-2)","[-2,-1)","[-1,0)","[0,1)","[1,2)","[2,3)","[3,4)"
1-27-01A,1,A,526774,1381087,1235,0.33,982.5,324.22,0.003727965,0.049794962,0.273206583,0.431219045,0.194972573,0.045853971,0.001171647,0.0000533,0
1-27-01B,1,B,526774,1381087,1550,0.15,1233.09,184.96,0,0.004574068,0.089986866,0.291653458,0.412119016,0.176622436,0.024410127,0.000634054,0
1-27-02A,2,A,526028,1380972,1135,0.23,902.94,207.68,0,0.038847665,0.174378001,0.439327804,0.309908337,0.033828022,0.003491925,0.000218245,0
1-27-02B,2,B,526028,1380972,1528,0.04,1215.59,48.62,0,0.005080214,0.078609626,0.423262032,0.329946524,0.103743315,0.048395722,0.008021391,0.002941176
1-27-03A,3,A,525477,1380291,1187,0.33,944.31,311.62,0,0.006734007,0.068376069,0.236208236,0.425019425,0.247604248,0.015799016,0.000259,0
1-27-03B,3,B,525477,1380291,1478,0.14,1175.82,164.61,0,0.004705882,0.019159664,0.158319327,0.456806723,0.324705882,0.03092437,0.004033613,0.001344538
1-27-04A,4,A,524516,1379866,1323,0.1,1052.51,105.25,0,0.009357078,0.031693329,0.167521884,0.432840326,0.303048596,0.051916692,0.00241473,0.001207365
1-27-04B,4,B,524516,1379866,1514,0.12,1204.46,144.53,0,0.000902527,0.019855596,0.145908544,0.438628158,0.348676294,0.043020457,0.002105896,0.000902527
1-27-05A,5,A,523595,1379462,1466,0.15,1166.27,174.94,0,0.00453772,0.034316506,0.153431651,0.406976745,0.330969938,0.057855927,0.009359047,0.002552467
1-27-05B,5,B,523595,1379462,1474,0.06,1172.63,70.36,0,0,0.001961334,0.061641917,0.383020454,0.453068086,0.08489773,0.009526478,0.005884001
1-27-06A,6,A,522674,1379481,1403,0.17,1116.15,189.75,0,0,0.022373806,0.114324693,0.384720327,0.384720328,0.085675306,0.00627558,0.001909959
1-27-06B,6,B,522674,1379481,1551,0.03,1233.89,37.02,0,0,0.005130975,0.069673237,0.423980556,0.391034297,0.097488523,0.009181744,0.003510667
1-27-07 M,7,M,521642,1379304,1438,0.15,1143.99,171.6,0,0,0.000831486,0.029379158,0.420177383,0.402993348,0.117793792,0.012749446,0.016075388
1-27-08 M,8,M,520715,1378964,1374,0.11,1093.08,120.24,0,0,0,0.02244116,0.197865353,0.480842911,0.190749863,0.054460865,0.053639847
1-27-09 M,9,M,519877,1378201,1580,0.05,1256.96,62.85,0,0,0,0.003012874,0.061626952,0.344837031,0.311969323,0.138592167,0.139961654
1-27-10 M,10,M,520742,1379432,1555,0.13,1237.07,160.82,0,0,0.000272851,0.015279672,0.183083219,0.461937244,0.183901773,0.069577081,0.085948158
1-27-11 M,11,M,520990,1380130,1508,0.13,1199.68,155.96,0,0,0.003552884,0.033342443,0.287783547,0.459961738,0.160972944,0.039081717,0.015304728
1-27-12 M,12,M,520892,1381127,1401,0.15,1114.56,167.18,0,0,0.001440092,0.047235023,0.333237327,0.478686636,0.09936636,0.018145162,0.021889401
1-27-13 M,13,M,521902,1382109,1493,0.06,1187.75,71.26,0,0,0.00246238,0.049247606,0.331600547,0.486183311,0.091655267,0.016415869,0.022435021
1-27-14 M,14,M,522118,1379921,1316,0.15,1046.94,157.04,0,0,0.009287926,0.10301154,0.470588235,0.378271883,0.030959753,0.005910498,0.001970166
1-27-15A,15,A,523973,1380489,1376,0.08,1094.67,87.57,0,0.001085187,0.054801953,0.32881172,0.482908302,0.109875203,0.016820402,0.003798155,0.001899078
1-27-15B,15,B,523973,1380489,1179,0.18,937.95,168.83,0,0.003740315,0.043547956,0.272775848,0.532460593,0.145070799,0.002137323,0.000267165,0
1-27-16B,16,B,525162,1380976,1286,0.25,1023.07,255.77,0,0.014544457,0.106201975,0.34467618,0.409714599,0.10949506,0.011525796,0.002744237,0.001097695
1-27-17A,17,A,525544,1381476,1174,0.13,933.97,121.42,0,0.025052823,0.185632358,0.427709025,0.240567461,0.090854211,0.024147298,0.004527618,0.001509206
1-27-17B,17,B,525544,1381476,1472,0.11,1171.04,128.81,0,0.003286771,0.056422898,0.252259655,0.428375788,0.219665845,0.028485347,0.004108463,0.007395234
1-27-18 M,18,M,525760,1382320,1479,0.13,1176.61,152.96,0,0.001606426,0.029451138,0.164926372,0.404283802,0.307362785,0.067737617,0.008299866,0.016331995
1-27-19 M,19,M,524400,1382378,1508,0.23,1199.68,275.93,0,0.002190581,0.033953997,0.147316539,0.414567361,0.295180722,0.069824753,0.022727273,0.014238773
1-27-20 M,20,M,523387,1382182,1733,0.14,1378.68,193.02,0,0.002435724,0.01623816,0.091745602,0.243843031,0.315832205,0.187550745,0.06278755,0.079566982
1-27-21 M,21,M,522453,1381550,1688,0.11,1342.88,147.72,0,0,0.003133978,0.039958214,0.197440585,0.302167668,0.205797858,0.098197962,0.153303735
1-27-22 M,22,M,521894,1380712,1651,0.13,1313.44,170.75,0,0,0.008314679,0.086024944,0.207227375,0.363607291,0.16917173,0.070674768,0.094979213
1-28-23B,23,B,529889,1379931,1478,0.21,1175.82,246.92,0,0,0.001100413,0.02696011,0.196423658,0.518844567,0.213755158,0.031636864,0.01127923
1-28-23C,23,C,529889,1379931,1645,0,1308.67,0,0.019704433,0.012315271,0.027367269,0.100985222,0.3757526,0.314449918,0.063218391,0.017788725,0.068418172
1-28-24 M,24,M,529139,1380417,1291,0.81,1027.05,831.91,0,0.044109589,0.161643836,0.323013699,0.349863014,0.114520548,0.006575342,0.000273973,0
1-28-25 M,25,M,528622,1380874,1501,1.2,1194.11,1432.94,0.008097166,0.03076923,0.116329285,0.32928475,0.373549257,0.1317139,0.009986504,0.000269906,0
1-28-26 M,26,M,527524,1380945,1306,0.71,1038.98,737.68,0.012830794,0.052927025,0.127506015,0.337075648,0.356856456,0.103715584,0.008821171,0.000267308,0
1-28-27A,27,A,526823,1381601,1172,0.16,932.38,149.18,0.045182525,0.095751048,0.281867146,0.335427888,0.190604429,0.042489527,0.007779772,0.000897666,0
1-28-27B,27,B,526823,1381601,1533,0.2,1219.57,243.91,0,0.001429388,0.028587765,0.1189251,0.372212693,0.383647798,0.078616352,0.00971984,0.006861063
1-28-28A,28,A,526524,1381709,1281,0.11,1019.09,112.1,0.037462401,0.064533771,0.215203719,0.430680886,0.211648893,0.025430681,0.013125513,0.001914137,0
1-28-28B,28,B,526524,1381709,1576,0.18,1253.78,225.68,0,0.00115307,0.01268377,0.07062554,0.320553473,0.401556644,0.076102623,0.028250216,0.089074661
1-28-29A,29,A,524433,1381454,1123,0.09,893.4,80.41,0.006296195,0.027101012,0.209416917,0.45825349,0.261155214,0.028196003,0.007117438,0.002189981,0.000273748
1-28-29B,29,B,524433,1381454,1496,0.14,1190.14,166.62,0,0,0.009855073,0.09884058,0.393043478,0.439710145,0.056811595,0.00173913,0
1-28-30 M,30,M,523722,1381349,1446,0.24,1150.36,276.09,0,0.008211144,0.055131964,0.258357772,0.368621701,0.182404692,0.073607038,0.019061583,0.034604106
1-28-31A,31,A,528142,1381657,1127,0.31,896.58,277.94,0.013928368,0.08698124,0.327458783,0.381750995,0.156907333,0.02700398,0.005685048,0.000284252,0
1-28-31B,31,B,528142,1381657,1512,0.35,1202.86,421,0,0.006488011,0.016925246,0.162200282,0.434696756,0.282087447,0.034414669,0.00987306,0.053314528
1-28-32A,32,A,529178,1382180,1478,0,1175.82,0,0,0.009285312,0.092009004,0.312605515,0.417557681,0.155880698,0.012380417,0.000281373,0
1-28-32B,32,B,529178,1382180,1461,0,1162.29,0,0,0.013059183,0.085023618,0.287857738,0.393998333,0.178382884,0.031675466,0.006112809,0.003889969
1-28-33A,33,A,529811,1382324,1440,0,1145.58,0,0.031233316,0.063534436,0.195942339,0.387346503,0.254938601,0.059530165,0.006673785,0.000800854,0
1-28-33B,33,B,529811,1382324,1422,0,1131.26,0,0,0.036130868,0.118918919,0.32972973,0.363300142,0.143100996,0.006543385,0.00056899,0.00170697
1-28-34A,34,A,530232,1382772,1472,0.23,1171.04,269.34,0.028025144,0.114195914,0.273965427,0.349659507,0.186223154,0.043216344,0.004452593,0.000261917,0
1-28-34B,34,B,530232,1382772,1557,0.08,1238.66,99.09,0.017001546,0.022411128,0.108191654,0.188820196,0.327150953,0.255795982,0.065172592,0.008243174,0.007212777
1-28-35 M,35,M,530418,1383102,1503,0.63,1195.7,753.29,0,0.045125348,0.167966574,0.348746518,0.342061282,0.090807799,0.005013928,0.000278552,0
1-28-35 Fine,35,F,530418,1383102,1489,0,1184.57,0,0,0.051912568,0.165027323,0.306830601,0.343169399,0.127049181,0.006010929,0,0
1-28-36A,36,A,531371,1382795,1720,0.48,1368.34,656.8,0.272254711,0.182369504,0.210526316,0.179337232,0.104613385,0.040935672,0.008447043,0.001299545,0.000216591
1-28-36B,36,B,531371,1382795,1251,0.24,995.23,238.85,0.035263003,0.036144578,0.171319424,0.296796944,0.273288275,0.156920365,0.022627094,0.003526301,0.004114017
1-28-37A,37,A,529666,1383245,1522,0.25,1210.82,302.7,0,0.021432447,0.09658166,0.264514379,0.370591427,0.216494845,0.026315789,0.002712968,0.001356484
1-28-37B,37,B,529666,1383245,1668,0.08,1326.97,106.16,0,0.00738512,0.053610504,0.193654267,0.365973742,0.207056893,0.04786652,0.032822757,0.091630197
1-28-38 M,38,M,528975,1383175,1854,0.26,1474.94,383.48,0,0.003505933,0.019687163,0.087378641,0.296386192,0.271035599,0.087648328,0.057713053,0.176645092
1-30-39 M,39,M,522302,1377932,1794,0.1,1427.21,142.72,0,0,0,0.007838745,0.057110862,0.239361702,0.410414333,0.204647256,0.0806271
1-30-40 M,40,M,528159,1380191,1329,0.87,1057.28,919.83,0,0.014912774,0.079347215,0.281373101,0.423185143,0.181767023,0.014912775,0.000562746,0.003939223
1-30-41 M,41,M,527137,1380167,1186,0.72,943.52,679.33,0,0.018337409,0.038814181,0.259168704,0.483190709,0.187347188,0.012530563,0.000611246,0
1-30-42A,42,A,526109,1380543,1342,0.34,1067.62,362.99,0,0.011442337,0.085817525,0.349593496,0.443239988,0.091237579,0.01385125,0.003312256,0.001505571
1-30-42B,42,B,526109,1380543,1219,0.2,969.77,193.95,0,0.007874016,0.074365704,0.265675124,0.457276174,0.181977253,0.012540099,0.00029163,0
1-30-43A,43,A,525983,1379744,1355,0.42,1077.96,452.74,0,0,0.020110755,0.112795104,0.39143107,0.393179831,0.064995628,0.005829205,0.011658409
1-30-43B,43,B,525983,1379744,1526,0.08,1214,97.12,0,0,0.004139715,0.040879689,0.201552393,0.414747736,0.213454075,0.04786546,0.077360931
1-30-44A,44,A,524920,1379122,1594,0,1268.1,0,0,0,0.007044238,0.083403775,0.346012961,0.43336151,0.100028177,0.008171316,0.021978022
1-30-44B,44,B,524920,1379122,1332,0,1059.67,0,0,0,0.006526253,0.047760308,0.248887571,0.553841591,0.130525066,0.006822901,0.00563631
1-30-45 M,45,M,523983,1378749,1406,0.22,1118.54,246.08,0,0,0.001455604,0.051237264,0.3286754,0.457933042,0.135371179,0.009315866,0.016011645
1-30-46 M,46,M,523174,1379228,1368,0.23,1088.31,250.31,0,0,0.003449267,0.055188272,0.344064387,0.477436045,0.102328256,0.011784996,0.005748778
1-30-47 M,47,M,522536,1378550,1538,0.3,1223.55,367.06,0,0,0.001183432,0.012426036,0.071005917,0.331065088,0.289644971,0.202662722,0.092011834
1-30-48 M,48,M,521505,1378499,1568,0.22,1247.41,274.43,0,0,0.003684211,0.017894736,0.140263157,0.392105263,0.292894736,0.086315789,0.066842105
1-30-49 M,49,M,521747,1377510,1499,0.21,1192.52,250.43,0,0,0,0.012590495,0.118035883,0.547056972,0.27541706,0.039345294,0.007554297
1-30-50 M,50,M,522806,1377761,1539,0.12,1224.34,146.92,0,0,0.00229819,0.018960069,0.121804079,0.399023269,0.32289572,0.072392991,0.062625682
1-30-51 M,51,M,523894,1377922,1575,0.19,1252.98,238.07,0.013654618,0.001874163,0.002409639,0.017938421,0.104417671,0.375100402,0.326639893,0.071485944,0.08647925
1-30-52 M,52,M,524826,1378577,1555,0.23,1237.07,284.53,0,0,0.002082713,0.016066647,0.11365665,0.363582267,0.282653972,0.133888723,0.088069027
1-30-53 M,53,M,525759,1378887,1490,0.19,1185.36,225.22,0,0.003760486,0.01099219,0.07520972,0.312698872,0.451836853,0.111368238,0.012149262,0.02198438
1-30-54 M,54,M,526664,1378620,1590,0.26,1264.92,328.88,0,0,0.004139562,0.038734477,0.238911887,0.339444116,0.138379657,0.076877587,0.163512714
1-30-55 M,55,M,527927,1379208,1300,0.42,1034.21,434.37,0,0,0.017899061,0.166960093,0.407276995,0.310739437,0.06044601,0.011150235,0.025528169
1-30-56 M,56,M,528574,1379238,1595,0.17,1268.89,215.71,0,0.00295302,0.034899329,0.091275167,0.153557047,0.236510067,0.232214765,0.100134228,0.148456376
1-31-57 M,57,M,530429,1379430,1597,0.27,1270.49,343.03,0,0,0.003597123,0.029976019,0.157374101,0.416366906,0.244604317,0.074640288,0.073441247
1-31-59 M,59,M,531058,1380228,1537,0.08,1222.75,97.82,0,0.003183868,0.013796764,0.104537012,0.349429556,0.349960201,0.109578137,0.032634652,0.036879809
1-31-60A Top,60,A,530597,1380732,1372,0.13,1091.49,141.89,0.096265124,0.197790637,0.326144135,0.262756444,0.087848501,0.021830616,0.006049448,0.001052077,0.000263019
1-31-60B,60,B,530597,1380732,1452,0.22,1155.13,254.13,0,0,0.028612303,0.128183118,0.332188841,0.404577968,0.096995708,0.00572246,0.003719599
1-31-60A Bottom,60,A,530597,1380732,1212,0.2,964.2,192.84,0.009124088,0.086982968,0.240875912,0.396289538,0.226581509,0.035583941,0.004257908,0.000304136,0
1-31-61 M,61,M,531878,1381004,1420,0.25,1129.67,282.42,0,0,0.017073889,0.100382691,0.388578157,0.409184575,0.062113629,0.008536944,0.014130115
1-31-62A,62,A,531201,1381246,1377,0.15,1095.47,164.32,0.269345642,0.225088244,0.232147706,0.155308173,0.078468639,0.027694814,0.009503122,0.001900624,0.000543036
1-31-62B,62,B,531201,1381246,1287,0.14,1023.87,143.34,0,0.018314032,0.103420415,0.337193644,0.437651495,0.099380555,0.002154592,0.000538648,0.00134662
1-31-63 M,63,M,530293,1381534,1471,1.6,1170.25,1872.39,0,0.051549296,0.150985915,0.354084507,0.341690141,0.094929577,0.006760564,0,0
1-31-64 M,64,M,529451,1381172,1256,1.5,999.2,1498.81,0,0.083397883,0.218435322,0.389878647,0.26052156,0.045184611,0.002581978,0,0
1-31-65 M,65,M,530518,1380992,1471,0.53,1170.25,620.23,0.061812467,0.09088528,0.282346778,0.383446831,0.151911996,0.024096386,0.004452593,0.001047669,0
2-2-66 M,66,M,521537,1376665,1873,0.06,1490.06,89.4,0,0,0.00156789,0.004076513,0.030417059,0.134211351,0.355910944,0.250548762,0.223267482
2-2-67 M,67,M,522559,1376999,1565,0.01,1245.03,12.45,0,0,0.000830105,0.010514665,0.045379081,0.22910902,0.425013835,0.161593802,0.127559491
2-2-68 M,68,M,523856,1377173,1599,0.03,1272.08,38.16,0,0,0.000282566,0.00791184,0.041537158,0.192992371,0.345012715,0.178298955,0.233964397
2-2-69 M,69,M,524591,1377489,1929,0.07,1534.61,107.42,0,0,0.000261917,0.005500262,0.031430068,0.218700891,0.371922473,0.208748035,0.163436354
2-2-70 M,70,M,525564,1377877,1794,0.23,1427.21,328.26,0,0,0.000271444,0.007871879,0.073561346,0.253528773,0.311346363,0.133279044,0.220141151
2-2-71 M,71,M,526899,1379123,1442,0.28,1147.18,321.21,0,0.001592357,0.008598726,0.093630573,0.38089172,0.43566879,0.068789809,0.005732484,0.005095541
2-2-72A,72,A,524505,1380950,1201,0.18,955.45,171.98,0,0.006906475,0.075107914,0.354244604,0.435395684,0.104748201,0.017553957,0.004604316,0.001438849
2-2-72B,72,B,524505,1380950,1682,0.08,1338.11,107.05,0,0,0.003214494,0.042372882,0.203097604,0.342781999,0.210987726,0.065458796,0.132086499
2-2-73 M,73,M,522646,1380659,1577,0.23,1254.57,288.55,0,0,0.005098789,0.077119185,0.379541109,0.350223072,0.096876991,0.028999363,0.062141491
2-2-74A,74,A,526416,1382894,1479,0.1,1176.61,117.66,0,0,0.024480501,0.155707373,0.384002277,0.234272701,0.11243951,0.056077427,0.033020211
2-2-74B,74,B,526416,1382894,1695,0.25,1348.45,337.11,0,0.001119194,0.003357583,0.037213207,0.18858422,0.397034135,0.159764969,0.07498601,0.137940683
2-2-75 M,75,M,527536,1383362,1812,0.39,1441.53,562.2,0,0.003584229,0.043309439,0.143369175,0.23864994,0.232974911,0.122461171,0.077658303,0.137992832
2-2-76 M,76,M,527796,1382127,1439,0.73,1144.79,835.7,0.011627907,0.017165006,0.07696567,0.255260244,0.417497232,0.201827242,0.01854928,0.00110742,0
2-2-77 M,77,M,527021,1381806,1417,0.48,1127.29,541.1,0,0.059397658,0.13552705,0.267986614,0.270217513,0.165644171,0.048243168,0.017010597,0.035973229
2-2-77 Fine,77,F,527021,1381806,1437,0,1143.2,0,0,0.000633112,0.024374802,0.133586578,0.36119025,0.305476417,0.071225071,0.03292181,0.070591959
2-2-78 M,78,M,528675,1382740,1550,0.34,1233.09,419.25,0,0.016124548,0.099249374,0.344731721,0.356130108,0.123436197,0.036697248,0.016680567,0.006950236
2-2-79 M,79,M,528763,1384430,1629,0.09,1295.94,116.63,0,0.005950771,0.04598323,0.201514742,0.443061943,0.190965648,0.020286719,0.015147417,0.077089532
2-2-80 M,80,M,526617,1379772,1494,0.54,1188.54,641.81,0,0,0.025836279,0.128365515,0.364427522,0.400598313,0.074245308,0.004079412,0.002447648
