Sample,Easting,Northing,Altitude,Thickness,MassArea,"[-8,-7)","[-7,-6)","[-6,-5)","[-5,-4)","[-4,-3)","[-3,-2)","[-2,-1)","[-1,0)","[0,1)","[1,2)","[2,3)","[3,4)","[4,5)","[5,6)","[6,7)","[7,8)","[8,9)","[9,10)","[10,11)",total,Md(phi),Sorting,SkG
PL01,779636,9990079,2399,7,70,0,0,2.1125,9.8187,10.5716,12.9225,13.8174,14.9903,17.7355,12.2024,3.8417,0.6962,0.4472,0.4861,0.2457,0.0894,0.0185,0.0039,0.0003,100,-0.95,2.39,-0.11
PL04,785213,9996608,2446,15,150,0,0,2.9524,8.9745,12.5228,18.563,15.8724,13.9313,14.7296,8.7418,2.8048,0.2947,0.2506,0.2158,0.0964,0.0393,0.0085,0.0018,0.0004,100,-1.56,2.22,0.05
PL07,774868,9999678,2760,23.5,235,0,7.0853,10.7979,10.5995,13.3821,12.9371,11.8958,10.9171,11.4488,7.3134,2.3407,0.5583,0.2636,0.2613,0.1328,0.0509,0.0127,0.0025,0.0001,100,-2.37,2.87,0.02
PL10,785562,10000226,2361,17.5,175,0,0,3.4276,14.4473,14.9461,16.5799,13.8799,12.0905,12.8785,8.3009,2.724,0.3546,0.1335,0.1408,0.0657,0.0238,0.0056,0.0012,0.0001,100,-1.96,2.4,0.09
PL11,785068,10003567,2738,17,170,0,0,5.2455,11.5143,13.7305,14.5213,13.6366,12.9039,15.0825,9.6498,2.8943,0.2635,0.1957,0.2216,0.0918,0.0386,0.0083,0.0016,0.0002,99.9999,-1.63,2.45,0.01
PL12,784105,10007058,2358,16.5,165,0,0,8.883,12.031,12.3039,12.404,13.284,12.4133,13.3175,9.7525,3.6356,0.5776,0.539,0.5602,0.1992,0.0791,0.0167,0.0032,0.0003,100,-1.67,2.68,-0.02
PL13,785463,10009458,1934,14,140,0,0,2.8661,8.5053,7.6263,10.7401,12.9359,14.7791,19.7586,15.5161,4.8884,0.6508,0.5656,0.6777,0.3046,0.1448,0.0334,0.0066,0.0004,100,-0.5,2.42,-0.2
PL15,787921,10011527,1936,10,100,0,0,0,1.1256,4.2572,7.3288,11.163,17.6757,26.1109,22.9343,8.1364,0.6297,0.2411,0.2252,0.1076,0.052,0.0104,0.0018,0.0001,100,0.32,1.71,-0.19
PL16,788211,10009215,2077,10,100,0,0,0,1.5685,6.0481,10.8486,15.9756,18.2326,22.1933,17.9439,5.6197,0.4273,0.4303,0.4045,0.1956,0.0916,0.0174,0.0026,0.0002,100,-0.15,1.87,-0.11
PL17,788623,10009940,2109,12,120,0,0,0,6.3379,10.4515,13.2459,15.1343,16.1617,17.3105,14.1304,4.9077,0.5531,0.7333,0.5633,0.282,0.1468,0.0345,0.0065,0.0007,100,-0.7,2.23,-0.07
PL18,789665,10001889,2075,11,110,0,0,8.834,9.725,9.1837,10.963,14.8998,15.5123,13.6636,11.7611,3.9082,0.4841,0.4015,0.381,0.1684,0.0876,0.0222,0.0042,0.0003,100,-1.24,2.68,-0.13
PL19,790984,9998757,2270,8,80,0,0,0,3.6617,6.3571,11.9428,16.7318,17.7913,22.9014,14.5139,4.4837,0.3338,0.4841,0.4589,0.2108,0.1012,0.0239,0.0036,0.0001,100,-0.36,1.91,-0.12
PL21,797044,9993064,2222,2,20,0,0,0,0,0,1.9973,6.6577,15.1878,26.0793,28.1806,11.422,2.2574,2.1876,3.389,1.8059,0.6745,0.1368,0.0231,0.0011,99.9999,1,1.52,0
PL23,791915,9993323,2088,4,40,0,0,0,2.0798,4.1597,8.5002,14.2877,20.1429,26.2538,16.7793,5.8583,0.2965,0.5827,0.6311,0.2688,0.1239,0.03,0.0051,0.0002,100,0.03,1.71,-0.14
PL24,795407,9992113,2192,3,30,0,0,0,0,0.3547,3.1079,9.35,19.6196,31.6889,23.6231,6.858,0.8828,1.0506,2.0036,0.9569,0.398,0.0873,0.017,0.0016,99.9999,0.55,1.34,-0.04
PL26,798207,9994207,2266,1.5,15,0,0,0,0,0,2.5547,5.6569,14.0511,29.3859,30.0112,11.8794,1.6464,1.284,2.139,0.9893,0.3356,0.0576,0.0084,0.0004,99.9999,0.94,1.32,-0.05
PL27,796488,9996193,1999,3,30,0,0,0,0,0.5409,1.8931,7.1216,17.4434,30.963,27.9213,9.0471,1.2479,1.2366,1.5001,0.6903,0.3125,0.0684,0.013,0.0007,100,0.74,1.28,-0.07
PL28,794220,9998544,2285,7,70,0,0,0,0,3.9302,7.3195,11.8266,20.0115,27.5816,19.9543,6.6643,0.3929,0.7497,0.9467,0.401,0.1755,0.0395,0.0062,0.0004,100,0.25,1.63,-0.13
PL31,785543,9991748,2761,10,100,0,0,2.7117,8.5277,10.5272,16.4436,16.6171,14.2067,14.9994,9.6275,3.9021,0.7316,0.7033,0.6654,0.2348,0.081,0.0172,0.0033,0.0004,100,-1.29,2.27,0.01
PL32,788679,9992835,2761,7,70,0,0,4.4587,11.1467,8.4618,12.4974,13.5551,13.6853,16.1909,11.8689,4.591,0.9373,0.8839,1.1083,0.4322,0.1475,0.0294,0.0053,0.0004,100,-1.01,2.65,-0.11
PL34,788142,9994129,2784,7.5,75,0,0,5.0682,8.4247,11.2145,16.2715,15.349,13.8264,14.0742,9.879,3.735,0.5764,0.6212,0.6519,0.2139,0.0774,0.0142,0.0023,0.0001,99.9999,-1.41,2.38,0.01
PL35,786733,9994612,2818,10,100,0,0,5.0549,5.3358,9.2756,13.4055,16.1807,16.3542,18.0582,10.7053,4.1456,0.6295,0.3395,0.3357,0.1214,0.0467,0.0098,0.0015,0.0001,100,-0.95,2.21,-0.1
PL36,786680,9994689,2825,11,110,0,0,4.6034,5.7573,11.6968,13.9074,14.9277,16.1302,17.9331,9.9556,3.9302,0.4919,0.2458,0.2727,0.0973,0.0389,0.0096,0.0018,0.0002,100,-1.06,2.23,-0.1
PL39,783719,9993684,2477,12.5,125,0,0,3.8208,10.5924,11.9392,14.3073,14.7008,14.6024,16.7098,8.4328,3.3045,0.5619,0.4077,0.4235,0.1382,0.0459,0.0106,0.0019,0.0001,100,-1.36,2.35,-0.06
PL40,781032,10000797,2599,28,280,8.3376,14.9262,17.4488,11.5976,10.2719,11.3209,7.4489,6.1315,6.3778,3.5975,1.3041,0.4437,0.3094,0.3347,0.1037,0.0352,0.0085,0.0018,0.0001,100,-4.2,2.96,0.23
PL41,781018,10000769,2615,35,350,14.8198,5.6495,21.5207,11.558,9.4431,15.7112,7.9875,5.6333,3.8866,1.9451,0.6555,0.3356,0.3235,0.3607,0.1218,0.0388,0.0078,0.0015,0.0001,100,-4.31,2.73,0.09
PL43,783116,9998641,2456,18,180,0,11.3857,11.0999,11.1971,12.9011,11.9098,12.58,9.8488,9.7163,6.4795,1.8938,0.3433,0.2218,0.2917,0.0896,0.0328,0.0073,0.0011,0.0001,100,-2.71,2.95,0.03
PL44,788499,9988926,2446,2.5,25,0,0,0,2.8176,2.1968,7.6409,12.6552,19.5798,26.5344,18.6761,6.7356,0.8011,0.9787,0.8594,0.3292,0.1521,0.0387,0.0043,0.0002,100,0.19,1.7,-0.13
PL45,789748,9990351,2281,4,40,0,0,0,2.2249,3.6269,5.9128,10.4237,16.5498,24.8754,20.7133,9.4624,1.3592,1.2319,2.1105,1.0027,0.4141,0.0791,0.0128,0.0004,100,0.45,1.79,-0.14
PL46,793792,9993696,2180,4,40,0,0,0,3.7124,1.4009,3.759,9.1291,17.9314,29.9141,21.3879,6.6476,1.8642,1.2851,1.8261,0.819,0.2665,0.0486,0.0075,0.0006,100,0.47,1.53,-0.1
PL47,794785,10001511,2000,5.5,55,0,0,0,4.0366,2.4372,6.7784,12.0906,19.5354,27.0402,18.3543,6.0722,0.8647,0.7219,1.1748,0.589,0.2479,0.0485,0.0079,0.0005,100,0.19,1.72,-0.14
PL48,792917,10000399,2367,7,70,0,0,5.7932,0.7647,3.6536,10.0106,13.9036,19.7509,29.0534,12.2259,3.7164,0.2892,0.2358,0.3332,0.1699,0.0787,0.018,0.003,0.0001,100,-0.2,1.75,-0.27
PL51,772676,10001433,2695,26,260,0,0,3.7711,6.212,17.6402,17.3274,16.5737,13.557,11.0358,9.1769,3.2603,0.544,0.3245,0.3632,0.1446,0.0536,0.0128,0.0028,0.0002,100,-1.7,2.23,0.12
PL52,767224,10001783,2159,20,200,0,4.4633,15.4514,8.7651,10.6064,13.604,16.4737,16.1328,10.2735,3.0053,0.4266,0.2049,0.1709,0.2744,0.1037,0.0344,0.0079,0.0017,0.0001,100,-2.21,2.58,-0.18
PL53,757663,10007065,1616,14,140,0,0,0,0,6.6545,11.0528,16.9433,24.3868,24.3547,13.3912,1.7814,0.5248,0.4688,0.3311,0.0838,0.0218,0.0042,0.0006,0,100,-0.37,1.6,-0.12
PL54,754606,10004680,1835,5,50,0,0,0,1.1769,3.1731,10.004,17.8113,24.776,27.2904,13.3911,1.1769,0.4681,0.3696,0.2821,0.0676,0.0111,0.0016,0.0002,0,100,-0.28,1.45,-0.12
PL55,750889,9999491,1755,1,10,0,0,0,0,0,0,0.1632,0.7073,5.8215,33.2971,39.3362,8.1066,3.5178,6.3289,2.2071,0.4611,0.0445,0.0062,0.0022,99.9997,2.25,1.15,0.15
PL56,781426,9992113,2583,12,120,0,0,8.7949,10.6542,11.6349,11.9477,13.0095,13.5069,14.3067,10.2127,3.8661,0.7908,0.5278,0.4975,0.1675,0.0661,0.0141,0.0025,0.0002,100,-1.46,2.67,-0.07
PL57,773653,10000737,2625,30,300,0,0,2.9079,7.9271,13.5307,15.134,15.7329,14.8258,15.5904,10.2367,3.0046,0.4683,0.2585,0.2639,0.0831,0.0286,0.0063,0.0012,0.0001,100,-1.33,2.26,-0.01
PL58,779421,9996168,2932,25,250,0,0,11.6764,17.3968,15.5826,11.9652,10.9808,9.917,11.0693,7.7518,2.6207,0.381,0.2543,0.2728,0.0858,0.0342,0.0092,0.0021,0.0002,100,-2.55,2.67,0.18
PL59,774928,9988493,3215,6,60,0,0,0,4.9215,10.0044,11.7647,12.8225,15.261,20.3117,16.0725,5.6442,0.9528,0.7969,0.9706,0.3339,0.1098,0.0273,0.0058,0.0004,99.9999,-0.31,2.23,-0.16
PL60,774512,9988530,3253,9,90,0,0,2.2601,2.6902,8.5431,12.3624,15.1464,17.1003,20.0612,14.8862,4.9591,0.6159,0.4551,0.5916,0.2228,0.0847,0.0175,0.0032,0.0003,100,-0.47,2.09,-0.11
PL61,770945,9990075,3094,10.5,105,0,0,0,6.7376,7.4823,12.5248,15.6796,16.9504,19.4216,14.6866,4.9814,0.6354,0.3513,0.3838,0.1248,0.0333,0.0058,0.001,0.0001,100,-0.55,2.11,-0.09
PL62,770870,9995025,2697,15,150,0,0,4.1371,5.3942,12.519,12.0455,14.296,18.6619,13.5957,13.1971,4.1097,0.7814,0.5789,0.492,0.1407,0.0417,0.0077,0.0012,0.0001,100,-0.91,2.37,-0.08
PL63,772110,9996702,2604,17,170,0,4.9271,6.7467,9.4238,11.2589,12.6871,12.5003,12.8113,13.6661,10.3777,3.7572,0.6639,0.4344,0.4974,0.1691,0.0618,0.0144,0.0027,0.0002,100,-1.6,2.77,-0.06
PL64,770131,9991817,2898,12,120,0,0,5.0368,4.2553,10.2398,13.7587,15.0964,15.1668,17.6239,12.3928,4.2821,0.7266,0.4053,0.6805,0.2441,0.0728,0.0148,0.003,0.0002,99.9999,-0.89,2.29,-0.07
PL65,774334,9990077,3206,11,110,0,0,2.8318,6.6034,8.083,12.9993,14.7922,16.1918,18.5394,13.0847,4.287,0.7039,0.5685,0.8497,0.3268,0.11,0.0236,0.0048,0.0004,100,-0.71,2.25,-0.1
PL66,776259,9991046,2994,12,120,0,0,6.9832,5.6763,9.6246,12.0919,14.2062,15.0147,17.2685,12.6154,3.9591,0.7513,0.5736,0.8154,0.2849,0.1055,0.0243,0.0048,0.0004,100,-0.91,2.45,-0.12
PL67,776993,9993939,3196,19,190,0,0,5.7971,13.7526,15.8839,14.0772,11.9289,11.698,12.6364,9.1831,3.3623,0.6016,0.3903,0.4471,0.1644,0.0585,0.015,0.0034,0.0002,100,-1.96,2.56,0.1
PL69,787108,10013759,2019,13,130,0,0,0,3.6145,2.8609,6.697,10.5312,16.698,24.0971,23.459,8.8118,0.9418,0.7992,0.8754,0.3678,0.1853,0.0498,0.0109,0.0003,100,0.4,1.78,-0.2
PL70,788823,10015298,1835,13,130,0,0,1.9527,0.8677,1.4252,3.4165,9.2618,16.4165,26.5289,26.3316,11.2159,1.0821,0.5116,0.5536,0.2542,0.1347,0.037,0.0092,0.0006,100,0.63,1.51,-0.15
PL71,785657,10015323,1963,11,110,0,0,0,5.0101,6.4384,11.4724,15.4444,17.248,19.3763,18.2846,5.1948,0.6196,0.3321,0.3722,0.1351,0.0542,0.0142,0.0032,0.0003,100,-0.33,2.05,-0.11
PL75,793245,10015135,2326,6.5,65,0,0,0,0,0.14,1.83,3.71,9.49,24.73,37.8,17.92,2.41,0.81,0.83,0.26,0.06,0.01,0,0.0001,100,1.27,1.16,-0.06
