Sample no.,Site,Layer,Easting,Northing,Mass,Thickness,Density,MassArea,"[-4.5,-4)","[-4,-3.5)","[-3.5,-3)","[-3,-2.5)","[-2.5,-2)","[-2,-1.5)","[-1.5,-1)","[-1,-0.5)","[-0.5,0)","[0,0.5)","[0.5,1)","[1,1.5)","[1.5,2)","[2,2.5)","[2.5,3)","[3,3.5)"
1-27-01A,1,A,526774,1381087,1235,0.33,982.5,324.22,0.003727965,0.010651329,0.039143633,0.151195612,0.122010971,0.232198967,0.199020078,0.122064228,0.072908345,0.040847846,0.005006125,0.00095862,0.000213027,5.33E-05,0,0
1-27-01B,1,B,526774,1381087,1550,0.15,1233.09,184.96,0,0,0.004574068,0.028395453,0.061591413,0.10869073,0.182962728,0.241836873,0.170282143,0.120012681,0.056609755,0.020379512,0.004030615,0.000543454,9.06E-05,0
1-27-02A,2,A,526028,1380972,1135,0.23,902.94,207.68,0,0.007202095,0.03164557,0.05674378,0.117634221,0.212352684,0.22697512,0.207333042,0.102575295,0.025752946,0.008075076,0.002182453,0.001309472,0.000218245,0,0
1-27-02B,2,B,526028,1380972,1528,0.04,1215.59,48.62,0,0,0.005080214,0.024331551,0.054278075,0.139839572,0.28342246,0.197860963,0.132085561,0.069786096,0.033957219,0.031016043,0.017379679,0.005347594,0.002673797,0.002941176
1-27-03A,3,A,525477,1380291,1187,0.33,944.31,311.62,0,0.002590003,0.004144004,0.023569024,0.044807045,0.08987309,0.146335146,0.216783217,0.208236208,0.180782181,0.066822067,0.014504015,0.001295001,0.000259,0,0
1-27-03B,3,B,525477,1380291,1478,0.14,1175.82,164.61,0,0,0.004705882,0.005378151,0.013781513,0.04907563,0.109243697,0.214789916,0.242016807,0.227563025,0.097142857,0.020504202,0.010420168,0.00302521,0.001008403,0.001344538
1-27-04A,4,A,524516,1379866,1323,0.1,1052.51,105.25,0,0.006942348,0.00241473,0.008149713,0.023543616,0.058557199,0.108964685,0.226079082,0.206761244,0.20344099,0.099607606,0.04165409,0.010262602,0.000905524,0.001509206,0.001207365
1-27-04B,4,B,524516,1379866,1514,0.12,1204.46,144.53,0,0,0.000902527,0.004211793,0.015643803,0.042719615,0.103188929,0.194945848,0.24368231,0.234055355,0.114620939,0.037906137,0.00511432,0.001203369,0.000902527,0.000902527
1-27-05A,5,A,523595,1379462,1466,0.15,1166.27,174.94,0,0,0.00453772,0.012195122,0.022121384,0.050482133,0.102949518,0.176687465,0.23028928,0.211287578,0.11968236,0.04622802,0.011627907,0.005955757,0.00340329,0.002552467
1-27-05B,5,B,523595,1379462,1474,0.06,1172.63,70.36,0,0,0,0,0.001961334,0.011487812,0.050154105,0.152143458,0.230876996,0.286915102,0.166152984,0.063042869,0.021854861,0.006164192,0.003362286,0.005884001
1-27-06A,6,A,522674,1379481,1403,0.17,1116.15,189.75,0,0,0,0.008185539,0.014188267,0.033287858,0.081036835,0.174351978,0.210368349,0.240381992,0.144338336,0.062210095,0.023465211,0.004638472,0.001637108,0.001909959
1-27-06B,6,B,522674,1379481,1551,0.03,1233.89,37.02,0,0,0,0.000540103,0.004590872,0.013502565,0.056170672,0.149338374,0.274642182,0.230083716,0.160950581,0.06589252,0.031596003,0.00621118,0.002970564,0.003510667
1-27-07 M,7,M,521642,1379304,1438,0.15,1143.99,171.6,0,0,0,0,0.000831486,0.004988914,0.024390244,0.116685144,0.303492239,0.1845898,0.218403548,0.09368071,0.024113082,0.008592018,0.004157428,0.016075388
1-27-08 M,8,M,520715,1378964,1374,0.11,1093.08,120.24,0,0,0,0,0,0.003557745,0.018883415,0.058292282,0.139573071,0.247400109,0.233442802,0.132183908,0.058565955,0.033114395,0.02134647,0.053639847
1-27-09 M,9,M,519877,1378201,1580,0.05,1256.96,62.85,0,0,0,0,0,0.000273898,0.002738976,0.012599288,0.049027664,0.142974528,0.201862503,0.164338537,0.147630786,0.090112298,0.048479869,0.139961654
1-27-10 M,10,M,520742,1379432,1555,0.13,1237.07,160.82,0,0,0,0,0.000272851,0.00218281,0.013096862,0.048294679,0.13478854,0.245566166,0.216371078,0.118417462,0.065484311,0.043110505,0.026466576,0.085948158
1-27-11 M,11,M,520990,1380130,1508,0.13,1199.68,155.96,0,0,0,0.001366494,0.00218639,0.007379065,0.025963378,0.102760317,0.18502323,0.259907078,0.20005466,0.096474447,0.064498497,0.030062859,0.009018858,0.015304728
1-27-12 M,12,M,520892,1381127,1401,0.15,1114.56,167.18,0,0,0,0,0.001440092,0.010656682,0.036578341,0.13047235,0.202764977,0.311059908,0.167626728,0.070276498,0.029089862,0.011808756,0.006336406,0.021889401
1-27-13 M,13,M,521902,1382109,1493,0.06,1187.75,71.26,0,0,0,0.000820793,0.001641587,0.010943912,0.038303694,0.114090287,0.21751026,0.306155951,0.18002736,0.06374829,0.027906977,0.010670315,0.005745554,0.022435021
1-27-14 M,14,M,522118,1379921,1316,0.15,1046.94,157.04,0,0,0,0.000844357,0.008443569,0.027300873,0.075710667,0.1840698,0.286518435,0.278356319,0.099915564,0.022516184,0.008443569,0.003940332,0.001970166,0.001970166
1-27-15A,15,A,523973,1380489,1376,0.08,1094.67,87.57,0,0,0.001085187,0.018990776,0.035811177,0.098209441,0.230602279,0.291644059,0.191264243,0.086001085,0.023874118,0.011123169,0.005697233,0.002170374,0.001627781,0.001899078
1-27-15B,15,B,523973,1380489,1179,0.18,937.95,168.83,0,0,0.003740315,0.012022442,0.031525514,0.087630243,0.185145605,0.293080417,0.239380176,0.1242319,0.020838899,0.001870158,0.000267165,0,0.000267165,0
1-27-16B,16,B,525162,1380976,1286,0.25,1023.07,255.77,0,0,0.014544457,0.034577387,0.071624588,0.137486279,0.207189901,0.236553238,0.173161361,0.086169045,0.023326015,0.007683864,0.003841932,0.001646542,0.001097695,0.001097695
1-27-17A,17,A,525544,1381476,1174,0.13,933.97,121.42,0,0.003320254,0.021732569,0.059462723,0.126169635,0.219136734,0.208572291,0.152731663,0.087835798,0.059462723,0.031391488,0.01720495,0.006942348,0.002716571,0.001811047,0.001509206
1-27-17B,17,B,525544,1381476,1472,0.11,1171.04,128.81,0,0,0.003286771,0.019446727,0.036976171,0.093946864,0.158312791,0.236647494,0.191728294,0.153382635,0.06628321,0.022185703,0.006299644,0.002465078,0.001643385,0.007395234
1-27-18 M,18,M,525760,1382320,1479,0.13,1176.61,152.96,0,0,0.001606426,0.008032129,0.021419009,0.056492637,0.108433735,0.191700134,0.212583668,0.195983936,0.111378849,0.051941098,0.015796519,0.004819277,0.003480589,0.016331995
1-27-19 M,19,M,524400,1382378,1508,0.23,1199.68,275.93,0,0,0.002190581,0.010405257,0.02354874,0.048466594,0.098849945,0.190580504,0.223986857,0.193318729,0.101861993,0.046823658,0.023001095,0.015607886,0.007119387,0.014238773
1-27-20 M,20,M,523387,1382182,1733,0.14,1378.68,193.02,0,0,0.002435724,0.00541272,0.01082544,0.035453315,0.056292287,0.107171854,0.136671177,0.179431664,0.136400541,0.116102842,0.071447903,0.029228687,0.033558863,0.079566982
1-27-21 M,21,M,522453,1381550,1688,0.11,1342.88,147.72,0,0,0,0,0.003133978,0.008879603,0.031078611,0.076521285,0.1209193,0.15957169,0.142595978,0.118046487,0.087751371,0.057978584,0.040219378,0.153303735
1-27-22 M,22,M,521894,1380712,1651,0.13,1313.44,170.75,0,0,0,0.001918772,0.006395907,0.025263831,0.060761113,0.01439079,0.192836585,0.219699392,0.143907899,0.097217781,0.071953949,0.042532779,0.028141989,0.094979213
1-28-23B,23,B,529889,1379931,1478,0.21,1175.82,246.92,0,0,0,0,0.001100413,0.00605227,0.02090784,0.052819807,0.143603851,0.258872077,0.25997249,0.147455296,0.066299862,0.024484182,0.007152682,0.01127923
1-28-23C,23,C,529889,1379931,1645,0,1308.67,0,0.019704433,0,0.012315271,0.010673235,0.016694034,0.033661741,0.067323481,0.15380405,0.22194855,0.201149425,0.113300493,0.044608648,0.018609743,0.009031199,0.008757526,0.068418172
1-28-24 M,24,M,529139,1380417,1291,0.81,1027.05,831.91,0,0.006575342,0.037534247,0.06630137,0.095342466,0.153150685,0.169863014,0.198082192,0.151780822,0.088219178,0.02630137,0.005205479,0.001369863,0.000273973,0,0
1-28-25 M,25,M,528622,1380874,1501,1.2,1194.11,1432.94,0.008097166,0.010796221,0.019973009,0.037786775,0.07854251,0.145748988,0.183535762,0.211875843,0.161673414,0.095816464,0.035897436,0.00782726,0.002159244,0.000269906,0,0
1-28-26 M,26,M,527524,1380945,1306,0.71,1038.98,737.68,0.012830794,0.011494253,0.041432772,0.057738573,0.069767442,0.146484897,0.190590751,0.215717723,0.141138733,0.080192462,0.023523122,0.006682705,0.002138466,0.000267308,0,0
1-28-27A,27,A,526823,1381601,1172,0.16,932.38,149.18,0.045182525,0.023040096,0.072710952,0.128067026,0.15380012,0.179832436,0.155595452,0.126570916,0.064033513,0.030221424,0.012268103,0.005086774,0.002692998,0.000897666,0,0
1-28-27B,27,B,526823,1381601,1533,0.2,1219.57,243.91,0,0,0.001429388,0.006575186,0.022012579,0.040308748,0.078616352,0.148942253,0.22327044,0.2135506,0.170097198,0.060891938,0.017724414,0.005717553,0.004002287,0.006861063
1-28-28A,28,A,526524,1381709,1281,0.11,1019.09,112.1,0.037462401,0.015586546,0.048947225,0.090784796,0.124418923,0.216024063,0.214656823,0.147115122,0.064533771,0.01804758,0.007383101,0.008476894,0.004648619,0.001640689,0.000273448,0
1-28-28B,28,B,526524,1381709,1576,0.18,1253.78,225.68,0,0,0.00115307,0.005188815,0.007494955,0.022196598,0.048428942,0.12395503,0.196598443,0.269818391,0.131738253,0.055059095,0.021043528,0.016719516,0.0115307,0.089074661
1-28-29A,29,A,524433,1381454,1123,0.09,893.4,80.41,0.006296195,0.005201204,0.021899808,0.062688201,0.146728716,0.224746783,0.233506707,0.186695866,0.074459348,0.021899808,0.006296195,0.004106214,0.003011224,0.001642486,0.000547495,0.000273748
1-28-29B,29,B,524433,1381454,1496,0.14,1190.14,166.62,0,0,0,0.002898551,0.006956522,0.028695652,0.070144928,0.152753623,0.240289855,0.288115942,0.151594203,0.046666667,0.010144928,0.001449275,0.000289855,0
1-28-30 M,30,M,523722,1381349,1446,0.24,1150.36,276.09,0,0,0.008211144,0.01202346,0.043108504,0.097067449,0.161290323,0.211143695,0.157478006,0.114956012,0.06744868,0.048680352,0.024926686,0.01143695,0.007624633,0.034604106
1-28-31A,31,A,528142,1381657,1127,0.31,896.58,277.94,0.013928368,0.018192155,0.068789085,0.144115975,0.183342808,0.216884594,0.164866401,0.110858442,0.046048891,0.019613417,0.007390563,0.003979534,0.001705514,0.000284252,0,0
1-28-31B,31,B,528142,1381657,1512,0.35,1202.86,421,0,0,0.006488011,0.002820874,0.014104372,0.048236953,0.113963329,0.204513399,0.230183357,0.198307475,0.083779972,0.027080395,0.007334274,0.004513399,0.005359661,0.053314528
1-28-32A,32,A,529178,1382180,1478,0,1175.82,0,0,0,0.009285312,0.032920653,0.059088351,0.124648284,0.187957231,0.229037704,0.188519977,0.11705121,0.038829488,0.010410805,0.001969612,0.000281373,0,0
1-28-32B,32,B,529178,1382180,1461,0,1162.29,0,0,0.004167824,0.008891359,0.027785496,0.057238122,0.113920533,0.173937205,0.221172548,0.172825785,0.124479022,0.053903862,0.023339817,0.008335649,0.003612114,0.002500695,0.003889969
1-28-33A,33,A,529811,1382324,1440,0,1145.58,0,0.031233316,0.01895355,0.044580886,0.075280299,0.12066204,0.197010144,0.190336359,0.167111586,0.087827015,0.044046983,0.015483182,0.004805125,0.00186866,0.000533903,0.000266951,0
1-28-33B,33,B,529811,1382324,1422,0,1131.26,0,0,0.008819346,0.027311522,0.044950213,0.073968706,0.141109531,0.188620199,0.203698435,0.159601707,0.120625889,0.022475107,0.005405405,0.00113798,0.000284495,0.000284495,0.00170697
1-28-34A,34,A,530232,1382772,1472,0.23,1171.04,269.34,0.028025144,0.039549502,0.074646412,0.125720272,0.148245155,0.188056574,0.161602933,0.120481928,0.065741226,0.033525406,0.009690938,0.003143007,0.001309586,0.000261917,0,0
1-28-34B,34,B,530232,1382772,1557,0.08,1238.66,99.09,0.017001546,0.007985574,0.014425554,0.04688305,0.061308604,0.079082947,0.109737249,0.160741886,0.166409067,0.156620299,0.099175683,0.047913447,0.017259145,0.005409583,0.002833591,0.007212777
1-28-35 M,35,M,530418,1383102,1503,0.63,1195.7,753.29,0,0.011977716,0.033147632,0.062116992,0.105849582,0.155431755,0.193314763,0.198328691,0.143732591,0.071866295,0.018941504,0.004178273,0.000835655,0.000278552,0,0
1-28-35 Fine,35,F,530418,1383102,1489,0,1184.57,0,0,0.020491803,0.031420765,0.065846995,0.099180328,0.140437158,0.166393443,0.191530055,0.151639344,0.098907104,0.028142077,0.004918033,0.001092896,0,0,0
1-28-36A,36,A,531371,1382795,1720,0.48,1368.34,656.8,0.272254711,0.086852935,0.095516569,0.112410656,0.09811566,0.097899069,0.081438163,0.064544076,0.040069309,0.027507039,0.013428633,0.005847953,0.00259909,0.000866363,0.000433182,0.000216591
1-28-36B,36,B,531371,1382795,1251,0.24,995.23,238.85,0.035263003,0.014692918,0.02145166,0.06993829,0.101381134,0.14869233,0.148104614,0.149573905,0.12371437,0.10578901,0.051131355,0.01792536,0.004701734,0.002057009,0.001469292,0.004114017
1-28-37A,37,A,529666,1383245,1522,0.25,1210.82,302.7,0,0.00678242,0.014650027,0.036353771,0.060227889,0.109603907,0.154910472,0.177428106,0.193163321,0.15084102,0.065653825,0.02116115,0.005154639,0.001627781,0.001085187,0.001356484
1-28-37B,37,B,529666,1383245,1668,0.08,1326.97,106.16,0,0,0.00738512,0.015043764,0.03856674,0.074671772,0.118982495,0.180798687,0.185175055,0.140864333,0.06619256,0.030634573,0.017231947,0.015317287,0.01750547,0.091630197
1-28-38 M,38,M,528975,1383175,1854,0.26,1474.94,383.48,0,0.002157497,0.001348436,0.006742179,0.012944984,0.027777778,0.059600863,0.125943905,0.170442287,0.177454153,0.093581446,0.049622438,0.03802589,0.029935275,0.027777778,0.176645092
1-30-39 M,39,M,522302,1377932,1794,0.1,1427.21,142.72,0,0,0,0,0,0.001959686,0.005879059,0.018197088,0.038913774,0.086786114,0.152575588,0.218085106,0.192329227,0.135778275,0.068868981,0.0806271
1-30-40 M,40,M,528159,1380191,1329,0.87,1057.28,919.83,0,0.005627462,0.009285312,0.029544176,0.049803039,0.112267867,0.169105234,0.22960045,0.193584693,0.133652223,0.0481148,0.01266179,0.002250985,0.000562746,0,0.003939223
1-30-41 M,41,M,527137,1380167,1186,0.72,943.52,679.33,0,0.010085575,0.008251834,0.013447433,0.025366748,0.083435208,0.175733496,0.260085575,0.223105134,0.143948655,0.043398533,0.010085575,0.002444988,0.000305623,0.000305623,0
1-30-42A,42,A,526109,1380543,1342,0.34,1067.62,362.99,0,0,0.011442337,0.02047576,0.065341765,0.133995784,0.215597712,0.273712737,0.169527251,0.074074074,0.017163505,0.009033424,0.004817826,0.001806685,0.001505571,0.001505571
1-30-42B,42,B,526109,1380543,1219,0.2,969.77,193.95,0,0,0.007874016,0.026538349,0.047827355,0.104695246,0.160979878,0.248177311,0.209098863,0.142023914,0.039953339,0.010498688,0.002041411,0.00029163,0,0
1-30-43A,43,A,525983,1379744,1355,0.42,1077.96,452.74,0,0,0,0.005829204,0.014281551,0.037306908,0.075488196,0.16176042,0.22967065,0.258233751,0.13494608,0.050422617,0.014573011,0.003788983,0.002040222,0.011658409
1-30-43B,43,B,525983,1379744,1526,0.08,1214,97.12,0,0,0,0,0.004139715,0.009831824,0.031047865,0.071151358,0.130401035,0.204139715,0.210608021,0.142043984,0.071410091,0.028719276,0.019146184,0.077360931
1-30-44A,44,A,524920,1379122,1594,0,1268.1,0,0,0,0,0.001408848,0.00563539,0.020005635,0.06339814,0.143984221,0.20202874,0.256410256,0.176951254,0.078050155,0.021978022,0.005353621,0.002817695,0.021978022
1-30-44B,44,B,524920,1379122,1332,0,1059.67,0,0,0,0,0.001483239,0.005043014,0.013645802,0.034114506,0.079204984,0.169682587,0.309997034,0.243844557,0.104716701,0.025808365,0.005043014,0.001779887,0.00563631
1-30-45 M,45,M,523983,1378749,1406,0.22,1118.54,246.08,0,0,0,0,0.001455604,0.009606987,0.041630277,0.120524017,0.208151383,0.244541485,0.213391557,0.103347889,0.03202329,0.006404658,0.002911208,0.016011645
1-30-46 M,46,M,523174,1379228,1368,0.23,1088.31,250.31,0,0,0,0.000287439,0.003161828,0.013797068,0.041391204,0.126185686,0.217878701,0.306984766,0.170451279,0.075883875,0.026444381,0.007760851,0.004024145,0.005748778
1-30-47 M,47,M,522536,1378550,1538,0.3,1223.55,367.06,0,0,0,0,0.001183432,0.003846154,0.008579882,0.020118343,0.050887574,0.142011834,0.189053254,0.152662722,0.136982249,0.117751479,0.084911243,0.092011834
1-30-48 M,48,M,521505,1378499,1568,0.22,1247.41,274.43,0,0,0,0.001052632,0.002631579,0.003947368,0.013947368,0.041315789,0.098947368,0.181842105,0.210263158,0.176315789,0.116578947,0.057368421,0.028947368,0.066842105
1-30-49 M,49,M,521747,1377510,1499,0.21,1192.52,250.43,0,0,0,0,0,0.003147624,0.009442871,0.029587661,0.088448222,0.254957507,0.292099465,0.18319169,0.09222537,0.03210576,0.007239534,0.007554297
1-30-50 M,50,M,522806,1377761,1539,0.12,1224.34,146.92,0,0,0,0,0.00229819,0.003734559,0.01522551,0.036483769,0.08532031,0.185291583,0.213731686,0.201953462,0.120942258,0.048261994,0.024130997,0.062625682
1-30-51 M,51,M,523894,1377922,1575,0.19,1252.98,238.07,0.013654618,0,0.001874163,0,0.002409639,0.005087015,0.012851406,0.029718876,0.074698795,0.160910308,0.214190094,0.209103079,0.117536814,0.046318608,0.025167336,0.08647925
1-30-52 M,52,M,524826,1378577,1555,0.23,1237.07,284.53,0,0,0,0.001190122,0.000892591,0.003570366,0.012496281,0.032430824,0.081225826,0.171080036,0.192502231,0.162749182,0.11990479,0.069622136,0.064266587,0.088069027
1-30-53 M,53,M,525759,1378887,1490,0.19,1185.36,225.22,0,0,0.003760486,0.004049754,0.006942436,0.022273648,0.052936072,0.120624819,0.192074053,0.272490599,0.179346254,0.084177032,0.027191206,0.007520972,0.00462829,0.02198438
1-30-54 M,54,M,526664,1378620,1590,0.26,1264.92,328.88,0,0,0,0.001478415,0.002661147,0.009166174,0.029568303,0.082199882,0.156712005,0.209047901,0.130396215,0.085748078,0.052631579,0.040508575,0.036369012,0.163512714
1-30-55 M,55,M,527927,1379208,1300,0.42,1034.21,434.37,0,0,0,0.004988263,0.012910798,0.051643192,0.115316901,0.197769953,0.209507042,0.203931925,0.106807512,0.045481221,0.014964789,0.006161972,0.004988263,0.025528169
1-30-56 M,56,M,528574,1379238,1595,0.17,1268.89,215.71,0,0,0.00295302,0.015033557,0.019865772,0.038926174,0.052348993,0.070872483,0.082684564,0.117315436,0.119194631,0.131006711,0.101208054,0.057449664,0.042684564,0.148456376
1-31-57 M,57,M,530429,1379430,1597,0.27,1270.49,343.03,0,0,0,0.001199041,0.002398082,0.009892086,0.020083933,0.049460432,0.107913669,0.211330935,0.205035971,0.145083933,0.099520384,0.047961631,0.026678657,0.073441247
1-31-59 M,59,M,531058,1380228,1537,0.08,1222.75,97.82,0,0,0.003183868,0.003979836,0.009816928,0.032634651,0.071902361,0.149376492,0.200053064,0.222340143,0.127620058,0.07402494,0.035553197,0.017776599,0.014858053,0.036879809
1-31-60A Top,60,A,530597,1380732,1372,0.13,1091.49,141.89,0.096265124,0.044713309,0.153077328,0.164387165,0.16175697,0.160967912,0.101788532,0.05891636,0.028932141,0.015255129,0.006575487,0.003945292,0.002104156,0.000789058,0.000263019,0.000263019
1-31-60B,60,B,530597,1380732,1452,0.22,1155.13,254.13,0,0,0,0.010872675,0.017739628,0.046351931,0.081831187,0.147067239,0.185121602,0.236051502,0.168526466,0.061230329,0.035765379,0.003147353,0.002575107,0.003719599
1-31-60A Bottom,60,A,530597,1380732,1212,0.2,964.2,192.84,0.009124088,0.022201946,0.064781022,0.108576642,0.13229927,0.195559611,0.200729927,0.152068127,0.074513382,0.027980535,0.007603406,0.003041363,0.001216545,0.000304136,0,0
1-31-61 M,61,M,531878,1381004,1420,0.25,1129.67,282.42,0,0,0,0.002943774,0.014130115,0.031204004,0.069178687,0.153370621,0.235207536,0.274065352,0.135119223,0.049161024,0.012952605,0.004710038,0.003826906,0.014130115
1-31-62A,62,A,531201,1381246,1377,0.15,1095.47,164.32,0.269345642,0.112679881,0.112408363,0.127070323,0.105077383,0.08824328,0.067064893,0.047515612,0.030953027,0.018191692,0.009503122,0.006244909,0.003258213,0.001086071,0.000814553,0.000543036
1-31-62B,62,B,531201,1381246,1287,0.14,1023.87,143.34,0,0.002962564,0.015351468,0.035820092,0.067600323,0.142472394,0.19472125,0.252087261,0.185564234,0.085375707,0.014004848,0.00134662,0.000807972,0.000269324,0.000269324,0.00134662
1-31-63 M,63,M,530293,1381534,1471,1.6,1170.25,1872.39,0,0.013521127,0.038028169,0.056619718,0.094366197,0.164507042,0.189577465,0.203661972,0.138028169,0.076056338,0.018873239,0.005352113,0.001408451,0,0,0
1-31-64 M,64,M,529451,1381172,1256,1.5,999.2,1498.81,0,0.038987865,0.044410018,0.096307772,0.12212755,0.197004906,0.192873741,0.170152337,0.090369223,0.037438678,0.007745933,0.002065582,0.000516396,0,0,0
1-31-65 M,65,M,530518,1380992,1471,0.53,1170.25,620.23,0.061812467,0.021215296,0.069669984,0.119696176,0.162650602,0.20455736,0.178889471,0.106862232,0.045049764,0.017810372,0.006286014,0.003143007,0.001309586,0.000785752,0.000261917,0
2-2-66 M,66,M,521537,1376665,1873,0.06,1490.06,89.4,0,0,0,0,0.00156789,0.000940734,0.003135779,0.009720916,0.020696143,0.047977422,0.086233929,0.158984008,0.196926936,0.145813735,0.104735027,0.223267482
2-2-67 M,67,M,522559,1376999,1565,0.01,1245.03,12.45,0,0,0,0,0.000830105,0.003043719,0.007470946,0.014388489,0.030990592,0.089374654,0.139734366,0.21610404,0.208909795,0.105976757,0.055617045,0.127559491
2-2-68 M,68,M,523856,1377173,1599,0.03,1272.08,38.16,0,0,0,0,0.000282566,0.002260526,0.005651314,0.013280588,0.02825657,0.078553264,0.114439107,0.168409155,0.17660356,0.109918056,0.068380899,0.233964397
2-2-69 M,69,M,524591,1377489,1929,0.07,1534.61,107.42,0,0,0,0,0.000261917,0.002357255,0.003143007,0.008381351,0.023048717,0.074908329,0.143792562,0.187794657,0.184127816,0.125720272,0.083027763,0.163436354
2-2-70 M,70,M,525564,1377877,1794,0.23,1427.21,328.26,0,0,0,0,0.000271444,0.002171553,0.005700326,0.020086862,0.053474484,0.119163952,0.134364821,0.17019544,0.141150923,0.080076004,0.05320304,0.220141151
2-2-71 M,71,M,526899,1379123,1442,0.28,1147.18,321.21,0,0,0.001592357,0.000318471,0.008280255,0.026751592,0.066878981,0.155732484,0.225159236,0.279936306,0.155732484,0.054458599,0.01433121,0.003503185,0.002229299,0.005095541
2-2-72A,72,A,524505,1380950,1201,0.18,955.45,171.98,0,0,0.006906475,0.021582734,0.05352518,0.140143885,0.214100719,0.263309353,0.172086331,0.078561151,0.02618705,0.012086331,0.005467626,0.002589928,0.002014388,0.001438849
2-2-72B,72,B,524505,1380950,1682,0.08,1338.11,107.05,0,0,0,0.00087668,0.002337814,0.010520164,0.031852718,0.07597896,0.127118644,0.178842782,0.163939217,0.132963179,0.078024547,0.03798948,0.027469316,0.132086499
2-2-73 M,73,M,522646,1380659,1577,0.23,1254.57,288.55,0,0,0,0.000956023,0.004142766,0.019757808,0.057361377,0.150095602,0.229445507,0.219247929,0.130975143,0.057042702,0.039834289,0.018801785,0.010197578,0.062141491
2-2-74A,74,A,526416,1382894,1479,0.1,1176.61,117.66,0,0,0,0.007401082,0.017079419,0.049245659,0.106461714,0.187588955,0.196413322,0.145744378,0.088528323,0.046683746,0.065755764,0.048676345,0.007401082,0.033020211
2-2-74B,74,B,526416,1382894,1695,0.25,1348.45,337.11,0,0,0.001119194,0,0.003357583,0.011191942,0.026021265,0.06351427,0.12506995,0.208449916,0.188584219,0.108841634,0.050923335,0.039171796,0.035814214,0.137940683
2-2-75 M,75,M,527536,1383362,1812,0.39,1441.53,562.2,0,0,0.003584229,0.010155317,0.033154122,0.055854241,0.087514934,0.119175627,0.119474313,0.133512545,0.099462366,0.072879331,0.04958184,0.040621266,0.037037037,0.137992832
2-2-76 M,76,M,527796,1382127,1439,0.73,1144.79,835.7,0.011627907,0.004983389,0.012181617,0.024640089,0.052325581,0.111295681,0.143964563,0.21345515,0.204042082,0.140642303,0.061184939,0.014950166,0.003599114,0.00110742,0,0
2-2-77 M,77,M,527021,1381806,1417,0.48,1127.29,541.1,0,0.012269939,0.047127719,0.056609035,0.078918015,0.124930284,0.14305633,0.147518126,0.122699387,0.105409927,0.060234244,0.031790296,0.016452872,0.009481316,0.007529281,0.035973229
2-2-77 Fine,77,F,527021,1381806,1437,0,1143.2,0,0,0,0.000633112,0.004748338,0.019626464,0.041785375,0.091801203,0.16334283,0.19784742,0.19784742,0.107628997,0.048749604,0.022475467,0.016460905,0.016460905,0.070591959
2-2-78 M,78,M,528675,1382740,1550,0.34,1233.09,419.25,0,0.006116208,0.01000834,0.028912983,0.070336391,0.146788991,0.19794273,0.210175146,0.145954962,0.089241034,0.034195163,0.025020851,0.011676397,0.011676397,0.00500417,0.006950236
2-2-79 M,79,M,528763,1384430,1629,0.09,1295.94,116.63,0,0,0.005950771,0.015958886,0.030024344,0.070868272,0.13064647,0.216662159,0.226399784,0.147957804,0.043007844,0.0129835,0.007303219,0.007032729,0.008114688,0.077089532
2-2-80 M,80,M,526617,1379772,1494,0.54,1188.54,641.81,0,0,0,0.006255099,0.01958118,0.041881969,0.086483546,0.167255915,0.197171607,0.248844166,0.151754147,0.059831384,0.014413924,0.002719608,0.001359804,0.002447648
